n_features, F1, precision, recall, accuracy,,Best F1:,,,Diffs,Lowest diff:
10,0.892691,0.834468,0.959647,0.838515,,0.952041,2970,,-0.125179,-0.125179
20,0.899538,0.849625,0.955681,0.85059,,,,,-0.106056,
30,0.90831,0.866637,0.954194,0.865163,,Best acc:,,,-0.087557,
40,0.911624,0.873105,0.953698,0.870576,,0.932963,,,-0.080593,
50,0.915796,0.882575,0.951616,0.877516,,,,,-0.069041,
60,0.91705,0.886974,0.949237,0.879806,,,,,-0.062263,
70,0.918226,0.889788,0.948543,0.881749,,,,,-0.058755,
80,0.919707,0.893806,0.947154,0.884247,,,,,-0.053348,
90,0.920826,0.897347,0.945568,0.88619,,,,,-0.048221,
100,0.921886,0.90053,0.944279,0.887994,,,,,-0.043749,
110,0.924308,0.904527,0.944973,0.891672,,,,,-0.040446,
120,0.926571,0.909238,0.944577,0.895212,,,,,-0.035339,
130,0.928408,0.910573,0.946956,0.897779,,,,,-0.036383,
140,0.930325,0.914639,0.94656,0.900763,,,,,-0.031921,
150,0.929854,0.91521,0.944973,0.900208,,,,,-0.029763,
160,0.93041,0.916755,0.944477,0.90111,,,,,-0.027722,
170,0.93151,0.918143,0.945271,0.902706,,,,,-0.027128,
180,0.93306,0.920502,0.945965,0.904997,,,,,-0.025463,
190,0.933562,0.922139,0.945271,0.905829,,,,,-0.023132,
200,0.934555,0.923606,0.945766,0.907287,,,,,-0.02216,
210,0.934857,0.925146,0.944775,0.907842,,,,,-0.019629,
220,0.934662,0.92562,0.943883,0.907634,,,,,-0.018263,
230,0.934414,0.926088,0.942891,0.907356,,,,,-0.016803,
240,0.934231,0.926399,0.942197,0.907148,,,,,-0.015798,
250,0.934558,0.926276,0.94299,0.907564,,,,,-0.016714,
260,0.934834,0.926817,0.94299,0.907981,,,,,-0.016173,
270,0.935444,0.927826,0.943189,0.908883,,,,,-0.015363,
280,0.935681,0.928195,0.943288,0.90923,,,,,-0.015093,
290,0.936319,0.929549,0.943189,0.910201,,,,,-0.01364,
300,0.935933,0.929752,0.942197,0.909715,,,,,-0.012445,
310,0.936795,0.93097,0.942693,0.910965,,,,,-0.011723,
320,0.936743,0.930964,0.942594,0.910895,,,,,-0.01163,
330,0.937435,0.932333,0.942594,0.911936,,,,,-0.010261,
340,0.938101,0.93336,0.942891,0.912908,,,,,-0.009531,
350,0.93825,0.934238,0.942296,0.913185,,,,,-0.008058,
360,0.938441,0.93452,0.942395,0.913463,,,,,-0.007875,
370,0.938778,0.934992,0.942594,0.913949,,,,,-0.007602,
380,0.939271,0.935484,0.943089,0.914643,,,,,-0.007605,
390,0.939183,0.935992,0.942395,0.914573,,,,,-0.006403,
400,0.939769,0.937451,0.942098,0.915475,,,,,-0.004647,
410,0.939733,0.937969,0.941503,0.915475,,,,,-0.003534,
420,0.940175,0.938457,0.9419,0.9161,,,,,-0.003443,
430,0.94021,0.938723,0.941701,0.916169,,,,,-0.002978,
440,0.94046,0.938927,0.941999,0.916516,,,,,-0.003072,
450,0.940629,0.939559,0.941701,0.916794,,,,,-0.002142,
460,0.940798,0.940192,0.941404,0.917071,,,,,-0.001212,
470,0.941037,0.940571,0.941503,0.917418,,,,,-0.000932,
480,0.941083,0.940664,0.941503,0.917488,,,,,-0.000839,
490,0.941322,0.941042,0.941602,0.917835,,,,,-0.00056,
500,0.941439,0.941672,0.941206,0.918043,,,,,0.000466,
510,0.941608,0.94231,0.940908,0.918321,,,,,0.001402,
520,0.941964,0.942525,0.941404,0.918806,,,,,0.001121,
530,0.94211,0.942718,0.941503,0.919015,,,,,0.001215,
540,0.941924,0.943141,0.94071,0.918806,,,,,0.002431,
550,0.9421,0.943693,0.940512,0.919084,,,,,0.003181,
560,0.942129,0.944052,0.940214,0.919153,,,,,0.003838,
570,0.942491,0.944179,0.940809,0.919639,,,,,0.00337,
580,0.942433,0.944262,0.940611,0.91957,,,,,0.003651,
590,0.942678,0.944555,0.940809,0.919917,,,,,0.003746,
600,0.942982,0.944765,0.941206,0.920333,,,,,0.003559,
610,0.942935,0.944671,0.941206,0.920264,,,,,0.003465,
620,0.942894,0.944489,0.941305,0.920194,,,,,0.003184,
630,0.943297,0.944798,0.941801,0.920749,,,,,0.002997,
640,0.943391,0.944986,0.941801,0.920888,,,,,0.003185,
650,0.94363,0.945368,0.9419,0.921235,,,,,0.003468,
660,0.943484,0.945174,0.941801,0.921027,,,,,0.003373,
670,0.943437,0.94508,0.941801,0.920958,,,,,0.003279,
680,0.943672,0.94555,0.941801,0.921305,,,,,0.003749,
690,0.943619,0.945545,0.941701,0.921235,,,,,0.003844,
700,0.94352,0.945445,0.941602,0.921096,,,,,0.003843,
710,0.94352,0.945445,0.941602,0.921096,,,,,0.003843,
720,0.943351,0.945607,0.941106,0.920888,,,,,0.004501,
730,0.943451,0.945706,0.941206,0.921027,,,,,0.0045,
740,0.943608,0.945723,0.941503,0.921235,,,,,0.00422,
750,0.943655,0.945817,0.941503,0.921305,,,,,0.004314,
760,0.94355,0.945806,0.941305,0.921166,,,,,0.004501,
770,0.943865,0.945838,0.9419,0.921582,,,,,0.003938,
780,0.943859,0.945927,0.941801,0.921582,,,,,0.004126,
790,0.944878,0.947374,0.942395,0.92304,,,,,0.004979,
800,0.945135,0.947489,0.942792,0.923387,,,,,0.004697,
810,0.945113,0.947846,0.942395,0.923387,,,,,0.005451,
820,0.945049,0.94802,0.942098,0.923317,,,,,0.005922,
830,0.945196,0.948214,0.942197,0.923525,,,,,0.006017,
840,0.945489,0.948603,0.942395,0.923942,,,,,0.006208,
850,0.945536,0.948697,0.942395,0.924011,,,,,0.006302,
860,0.945876,0.949181,0.942594,0.924497,,,,,0.006587,
870,0.946122,0.949476,0.942792,0.924844,,,,,0.006684,
880,0.946227,0.949486,0.94299,0.924983,,,,,0.006496,
890,0.946515,0.949965,0.943089,0.925399,,,,,0.006876,
900,0.94662,0.949975,0.943288,0.925538,,,,,0.006687,
910,0.946509,0.950055,0.94299,0.925399,,,,,0.007065,
920,0.946855,0.95045,0.943288,0.925885,,,,,0.007162,
930,0.94675,0.95044,0.943089,0.925746,,,,,0.007351,
940,0.946871,0.95018,0.943585,0.925885,,,,,0.006595,
950,0.946955,0.950549,0.943387,0.926024,,,,,0.007162,
960,0.947002,0.950644,0.943387,0.926093,,,,,0.007257,
970,0.947185,0.951115,0.943288,0.926371,,,,,0.007827,
980,0.947237,0.95112,0.943387,0.92644,,,,,0.007733,
990,0.94729,0.951124,0.943486,0.926509,,,,,0.007638,
1000,0.947437,0.951319,0.943585,0.926718,,,,,0.007734,
1010,0.947583,0.951515,0.943684,0.926926,,,,,0.007831,
1020,0.947636,0.951519,0.943783,0.926995,,,,,0.007736,
1030,0.947782,0.951714,0.943883,0.927203,,,,,0.007831,
1040,0.947683,0.951615,0.943783,0.927065,,,,,0.007832,
1050,0.947782,0.951714,0.943883,0.927203,,,,,0.007831,
1060,0.947882,0.951814,0.943982,0.927342,,,,,0.007832,
1070,0.947882,0.951814,0.943982,0.927342,,,,,0.007832,
1080,0.947934,0.951819,0.944081,0.927412,,,,,0.007738,
1090,0.947877,0.951905,0.943883,0.927342,,,,,0.008022,
1100,0.947872,0.951995,0.943783,0.927342,,,,,0.008212,
1110,0.947777,0.951805,0.943783,0.927203,,,,,0.008022,
1120,0.947929,0.95191,0.943982,0.927412,,,,,0.007928,
1130,0.947824,0.9519,0.943783,0.927273,,,,,0.008117,
1140,0.947762,0.952076,0.943486,0.927203,,,,,0.00859,
1150,0.947714,0.951981,0.943486,0.927134,,,,,0.008495,
1160,0.947667,0.951886,0.943486,0.927065,,,,,0.0084,
1170,0.947489,0.952233,0.942792,0.926856,,,,,0.009441,
1180,0.94773,0.952619,0.942891,0.927203,,,,,0.009728,
1190,0.947825,0.95281,0.942891,0.927342,,,,,0.009919,
1200,0.947924,0.952911,0.94299,0.927481,,,,,0.009921,
1210,0.947924,0.952911,0.94299,0.927481,,,,,0.009921,
1220,0.947977,0.952915,0.943089,0.92755,,,,,0.009826,
1230,0.948077,0.953015,0.943189,0.927689,,,,,0.009826,
1240,0.948181,0.953025,0.943387,0.927828,,,,,0.009638,
1250,0.948229,0.95312,0.943387,0.927897,,,,,0.009733,
1260,0.948333,0.95313,0.943585,0.928036,,,,,0.009545,
1270,0.948239,0.952939,0.943585,0.927897,,,,,0.009354,
